2021-07-24 02:42:38.391 WARN  com.zaxxer.hikari.pool.HikariPool                 :787  [32m                  [0;39m HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=12m27s693ms).
2021-07-24 21:16:09.821 INFO  com.zunduo.wiki.aspect.LogAspect                  :47   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-07-24 21:16:09.821 INFO  com.zunduo.wiki.aspect.LogAspect                  :48   [32m                  [0;39m 类名方法: com.zunduo.wiki.controller.EbookController.list
2021-07-24 21:16:09.822 INFO  com.zunduo.wiki.aspect.LogAspect                  :49   [32m                  [0;39m 远程地址: 127.0.0.1
2021-07-24 21:16:09.822 INFO  com.zunduo.wiki.aspect.LogAspect                  :69   [32m                  [0;39m 请求参数: [{"page":1,"size":2}]
2021-07-24 21:16:09.824 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2021-07-24 21:16:09.824 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: 
2021-07-24 21:16:09.827 TRACE c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2021-07-24 21:16:09.828 TRACE c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 5
2021-07-24 21:16:09.828 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2021-07-24 21:16:09.829 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?
2021-07-24 21:16:09.829 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m ==> Parameters: 2(Integer)
2021-07-24 21:16:09.830 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2021-07-24 21:16:09.830 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==        Row: 1, SpringBoot 入门教程, null, null, 零基础入门 Java 开发，企业级应用开发最佳首选框架, /image/cover1.png, null, null, null
2021-07-24 21:16:09.831 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==        Row: 2, Vue 入门教程, null, null, 零基础入门 Vue 开发，企业级应用开发最佳首选框架, /image/cover2.png, null, null, null
2021-07-24 21:16:09.831 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m <==      Total: 2
2021-07-24 21:16:09.832 INFO  com.zunduo.wiki.service.EbookService              :40   [32m                  [0;39m 总行数:5
2021-07-24 21:16:09.832 INFO  com.zunduo.wiki.service.EbookService              :41   [32m                  [0;39m 总页数:3
2021-07-24 21:16:09.832 INFO  com.zunduo.wiki.aspect.LogAspect                  :81   [32m                  [0;39m 返回结果: {"content":{"list":[{"cover":"/image/cover1.png","description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","id":1,"name":"SpringBoot 入门教程"},{"cover":"/image/cover2.png","description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","id":2,"name":"Vue 入门教程"}],"total":5},"success":true}
2021-07-24 21:16:09.833 INFO  com.zunduo.wiki.aspect.LogAspect                  :82   [32m                  [0;39m ------------- 结束 耗时：12 ms -------------
2021-07-24 21:16:09.835 INFO  com.zunduo.wiki.aspect.LogAspect                  :46   [32m                  [0;39m ------------- 开始 -------------
2021-07-24 21:16:09.836 INFO  com.zunduo.wiki.aspect.LogAspect                  :47   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-07-24 21:16:09.836 INFO  com.zunduo.wiki.aspect.LogAspect                  :48   [32m                  [0;39m 类名方法: com.zunduo.wiki.controller.EbookController.list
2021-07-24 21:16:09.836 INFO  com.zunduo.wiki.aspect.LogAspect                  :49   [32m                  [0;39m 远程地址: 127.0.0.1
2021-07-24 21:16:09.836 INFO  com.zunduo.wiki.aspect.LogAspect                  :69   [32m                  [0;39m 请求参数: [{"page":1,"size":2}]
2021-07-24 21:16:09.837 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2021-07-24 21:16:09.838 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: 
2021-07-24 21:16:09.839 TRACE c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2021-07-24 21:16:09.839 TRACE c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 5
2021-07-24 21:16:09.839 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2021-07-24 21:16:09.840 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?
2021-07-24 21:16:09.840 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m ==> Parameters: 2(Integer)
2021-07-24 21:16:09.841 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2021-07-24 21:16:09.842 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==        Row: 1, SpringBoot 入门教程, null, null, 零基础入门 Java 开发，企业级应用开发最佳首选框架, /image/cover1.png, null, null, null
2021-07-24 21:16:09.842 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==        Row: 2, Vue 入门教程, null, null, 零基础入门 Vue 开发，企业级应用开发最佳首选框架, /image/cover2.png, null, null, null
2021-07-24 21:16:09.842 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m <==      Total: 2
2021-07-24 21:16:09.843 INFO  com.zunduo.wiki.service.EbookService              :40   [32m                  [0;39m 总行数:5
2021-07-24 21:16:09.843 INFO  com.zunduo.wiki.service.EbookService              :41   [32m                  [0;39m 总页数:3
2021-07-24 21:16:09.843 INFO  com.zunduo.wiki.aspect.LogAspect                  :81   [32m                  [0;39m 返回结果: {"content":{"list":[{"cover":"/image/cover1.png","description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","id":1,"name":"SpringBoot 入门教程"},{"cover":"/image/cover2.png","description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","id":2,"name":"Vue 入门教程"}],"total":5},"success":true}
2021-07-24 21:16:09.844 INFO  com.zunduo.wiki.aspect.LogAspect                  :82   [32m                  [0;39m ------------- 结束 耗时：9 ms -------------
2021-07-24 21:16:09.847 INFO  com.zunduo.wiki.aspect.LogAspect                  :46   [32m                  [0;39m ------------- 开始 -------------
2021-07-24 21:16:09.847 INFO  com.zunduo.wiki.aspect.LogAspect                  :47   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-07-24 21:16:09.847 INFO  com.zunduo.wiki.aspect.LogAspect                  :48   [32m                  [0;39m 类名方法: com.zunduo.wiki.controller.EbookController.list
2021-07-24 21:16:09.847 INFO  com.zunduo.wiki.aspect.LogAspect                  :49   [32m                  [0;39m 远程地址: 127.0.0.1
2021-07-24 21:16:09.848 INFO  com.zunduo.wiki.aspect.LogAspect                  :69   [32m                  [0;39m 请求参数: [{"page":1,"size":2}]
2021-07-24 21:16:09.849 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2021-07-24 21:16:09.849 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: 
2021-07-24 21:16:09.850 TRACE c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2021-07-24 21:16:09.850 TRACE c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 5
2021-07-24 21:16:09.851 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2021-07-24 21:16:09.851 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?
2021-07-24 21:16:09.851 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m ==> Parameters: 2(Integer)
2021-07-24 21:16:09.852 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2021-07-24 21:16:09.853 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==        Row: 1, SpringBoot 入门教程, null, null, 零基础入门 Java 开发，企业级应用开发最佳首选框架, /image/cover1.png, null, null, null
2021-07-24 21:16:09.853 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==        Row: 2, Vue 入门教程, null, null, 零基础入门 Vue 开发，企业级应用开发最佳首选框架, /image/cover2.png, null, null, null
2021-07-24 21:16:09.853 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m <==      Total: 2
2021-07-24 21:16:09.854 INFO  com.zunduo.wiki.service.EbookService              :40   [32m                  [0;39m 总行数:5
2021-07-24 21:16:09.854 INFO  com.zunduo.wiki.service.EbookService              :41   [32m                  [0;39m 总页数:3
2021-07-24 21:16:09.854 INFO  com.zunduo.wiki.aspect.LogAspect                  :81   [32m                  [0;39m 返回结果: {"content":{"list":[{"cover":"/image/cover1.png","description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","id":1,"name":"SpringBoot 入门教程"},{"cover":"/image/cover2.png","description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","id":2,"name":"Vue 入门教程"}],"total":5},"success":true}
2021-07-24 21:16:09.855 INFO  com.zunduo.wiki.aspect.LogAspect                  :82   [32m                  [0;39m ------------- 结束 耗时：8 ms -------------
2021-07-24 21:16:09.867 INFO  com.zunduo.wiki.aspect.LogAspect                  :46   [32m                  [0;39m ------------- 开始 -------------
2021-07-24 21:16:09.867 INFO  com.zunduo.wiki.aspect.LogAspect                  :47   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-07-24 21:16:09.867 INFO  com.zunduo.wiki.aspect.LogAspect                  :48   [32m                  [0;39m 类名方法: com.zunduo.wiki.controller.EbookController.list
2021-07-24 21:16:09.867 INFO  com.zunduo.wiki.aspect.LogAspect                  :49   [32m                  [0;39m 远程地址: 127.0.0.1
2021-07-24 21:16:09.868 INFO  com.zunduo.wiki.aspect.LogAspect                  :69   [32m                  [0;39m 请求参数: [{"page":1,"size":2}]
2021-07-24 21:16:09.869 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2021-07-24 21:16:09.869 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: 
2021-07-24 21:16:09.870 TRACE c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2021-07-24 21:16:09.870 TRACE c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 5
2021-07-24 21:16:09.871 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2021-07-24 21:16:09.871 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?
2021-07-24 21:16:09.871 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m ==> Parameters: 2(Integer)
2021-07-24 21:16:09.872 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2021-07-24 21:16:09.873 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==        Row: 1, SpringBoot 入门教程, null, null, 零基础入门 Java 开发，企业级应用开发最佳首选框架, /image/cover1.png, null, null, null
2021-07-24 21:16:09.873 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==        Row: 2, Vue 入门教程, null, null, 零基础入门 Vue 开发，企业级应用开发最佳首选框架, /image/cover2.png, null, null, null
2021-07-24 21:16:09.873 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m <==      Total: 2
2021-07-24 21:16:09.873 INFO  com.zunduo.wiki.service.EbookService              :40   [32m                  [0;39m 总行数:5
2021-07-24 21:16:09.873 INFO  com.zunduo.wiki.service.EbookService              :41   [32m                  [0;39m 总页数:3
2021-07-24 21:16:09.874 INFO  com.zunduo.wiki.aspect.LogAspect                  :81   [32m                  [0;39m 返回结果: {"content":{"list":[{"cover":"/image/cover1.png","description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","id":1,"name":"SpringBoot 入门教程"},{"cover":"/image/cover2.png","description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","id":2,"name":"Vue 入门教程"}],"total":5},"success":true}
2021-07-24 21:16:09.874 INFO  com.zunduo.wiki.aspect.LogAspect                  :82   [32m                  [0;39m ------------- 结束 耗时：7 ms -------------
2021-07-24 21:16:09.897 INFO  com.zunduo.wiki.aspect.LogAspect                  :46   [32m                  [0;39m ------------- 开始 -------------
2021-07-24 21:16:09.898 INFO  com.zunduo.wiki.aspect.LogAspect                  :47   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-07-24 21:16:09.898 INFO  com.zunduo.wiki.aspect.LogAspect                  :48   [32m                  [0;39m 类名方法: com.zunduo.wiki.controller.EbookController.list
2021-07-24 21:16:09.898 INFO  com.zunduo.wiki.aspect.LogAspect                  :49   [32m                  [0;39m 远程地址: 127.0.0.1
2021-07-24 21:16:09.898 INFO  com.zunduo.wiki.aspect.LogAspect                  :69   [32m                  [0;39m 请求参数: [{"page":1,"size":2}]
2021-07-24 21:16:09.898 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2021-07-24 21:16:09.899 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: 
2021-07-24 21:16:09.899 TRACE c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2021-07-24 21:16:09.900 TRACE c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 5
2021-07-24 21:16:09.900 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2021-07-24 21:16:09.900 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?
2021-07-24 21:16:09.900 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m ==> Parameters: 2(Integer)
2021-07-24 21:16:09.901 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2021-07-24 21:16:09.901 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==        Row: 1, SpringBoot 入门教程, null, null, 零基础入门 Java 开发，企业级应用开发最佳首选框架, /image/cover1.png, null, null, null
2021-07-24 21:16:09.901 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==        Row: 2, Vue 入门教程, null, null, 零基础入门 Vue 开发，企业级应用开发最佳首选框架, /image/cover2.png, null, null, null
2021-07-24 21:16:09.901 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m <==      Total: 2
2021-07-24 21:16:09.902 INFO  com.zunduo.wiki.service.EbookService              :40   [32m                  [0;39m 总行数:5
2021-07-24 21:16:09.902 INFO  com.zunduo.wiki.service.EbookService              :41   [32m                  [0;39m 总页数:3
2021-07-24 21:16:09.902 INFO  com.zunduo.wiki.aspect.LogAspect                  :81   [32m                  [0;39m 返回结果: {"content":{"list":[{"cover":"/image/cover1.png","description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","id":1,"name":"SpringBoot 入门教程"},{"cover":"/image/cover2.png","description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","id":2,"name":"Vue 入门教程"}],"total":5},"success":true}
2021-07-24 21:16:09.902 INFO  com.zunduo.wiki.aspect.LogAspect                  :82   [32m                  [0;39m ------------- 结束 耗时：5 ms -------------
2021-07-24 21:16:10.040 INFO  com.zunduo.wiki.aspect.LogAspect                  :46   [32m                  [0;39m ------------- 开始 -------------
2021-07-24 21:16:10.040 INFO  com.zunduo.wiki.aspect.LogAspect                  :47   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-07-24 21:16:10.040 INFO  com.zunduo.wiki.aspect.LogAspect                  :48   [32m                  [0;39m 类名方法: com.zunduo.wiki.controller.EbookController.list
2021-07-24 21:16:10.041 INFO  com.zunduo.wiki.aspect.LogAspect                  :49   [32m                  [0;39m 远程地址: 127.0.0.1
2021-07-24 21:16:10.041 INFO  com.zunduo.wiki.aspect.LogAspect                  :69   [32m                  [0;39m 请求参数: [{"page":1,"size":2}]
2021-07-24 21:16:10.042 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2021-07-24 21:16:10.042 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: 
2021-07-24 21:16:10.043 TRACE c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2021-07-24 21:16:10.043 TRACE c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 5
2021-07-24 21:16:10.043 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2021-07-24 21:16:10.043 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?
2021-07-24 21:16:10.044 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m ==> Parameters: 2(Integer)
2021-07-24 21:16:10.044 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2021-07-24 21:16:10.045 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==        Row: 1, SpringBoot 入门教程, null, null, 零基础入门 Java 开发，企业级应用开发最佳首选框架, /image/cover1.png, null, null, null
2021-07-24 21:16:10.045 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==        Row: 2, Vue 入门教程, null, null, 零基础入门 Vue 开发，企业级应用开发最佳首选框架, /image/cover2.png, null, null, null
2021-07-24 21:16:10.045 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m <==      Total: 2
2021-07-24 21:16:10.046 INFO  com.zunduo.wiki.service.EbookService              :40   [32m                  [0;39m 总行数:5
2021-07-24 21:16:10.046 INFO  com.zunduo.wiki.service.EbookService              :41   [32m                  [0;39m 总页数:3
2021-07-24 21:16:10.046 INFO  com.zunduo.wiki.aspect.LogAspect                  :81   [32m                  [0;39m 返回结果: {"content":{"list":[{"cover":"/image/cover1.png","description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","id":1,"name":"SpringBoot 入门教程"},{"cover":"/image/cover2.png","description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","id":2,"name":"Vue 入门教程"}],"total":5},"success":true}
2021-07-24 21:16:10.046 INFO  com.zunduo.wiki.aspect.LogAspect                  :82   [32m                  [0;39m ------------- 结束 耗时：6 ms -------------
2021-07-24 21:16:10.071 INFO  com.zunduo.wiki.aspect.LogAspect                  :46   [32m                  [0;39m ------------- 开始 -------------
2021-07-24 21:16:10.071 INFO  com.zunduo.wiki.aspect.LogAspect                  :47   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-07-24 21:16:10.071 INFO  com.zunduo.wiki.aspect.LogAspect                  :48   [32m                  [0;39m 类名方法: com.zunduo.wiki.controller.EbookController.list
2021-07-24 21:16:10.071 INFO  com.zunduo.wiki.aspect.LogAspect                  :49   [32m                  [0;39m 远程地址: 127.0.0.1
2021-07-24 21:16:10.072 INFO  com.zunduo.wiki.aspect.LogAspect                  :69   [32m                  [0;39m 请求参数: [{"page":1,"size":2}]
2021-07-24 21:16:10.073 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2021-07-24 21:16:10.074 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: 
2021-07-24 21:16:10.075 TRACE c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2021-07-24 21:16:10.075 TRACE c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 5
2021-07-24 21:16:10.075 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2021-07-24 21:16:10.076 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?
2021-07-24 21:16:10.076 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m ==> Parameters: 2(Integer)
2021-07-24 21:16:10.077 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2021-07-24 21:16:10.077 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==        Row: 1, SpringBoot 入门教程, null, null, 零基础入门 Java 开发，企业级应用开发最佳首选框架, /image/cover1.png, null, null, null
2021-07-24 21:16:10.077 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==        Row: 2, Vue 入门教程, null, null, 零基础入门 Vue 开发，企业级应用开发最佳首选框架, /image/cover2.png, null, null, null
2021-07-24 21:16:10.078 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m <==      Total: 2
2021-07-24 21:16:10.079 INFO  com.zunduo.wiki.service.EbookService              :40   [32m                  [0;39m 总行数:5
2021-07-24 21:16:10.079 INFO  com.zunduo.wiki.service.EbookService              :41   [32m                  [0;39m 总页数:3
2021-07-24 21:16:10.082 INFO  com.zunduo.wiki.aspect.LogAspect                  :81   [32m                  [0;39m 返回结果: {"content":{"list":[{"cover":"/image/cover1.png","description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","id":1,"name":"SpringBoot 入门教程"},{"cover":"/image/cover2.png","description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","id":2,"name":"Vue 入门教程"}],"total":5},"success":true}
2021-07-24 21:16:10.082 INFO  com.zunduo.wiki.aspect.LogAspect                  :82   [32m                  [0;39m ------------- 结束 耗时：11 ms -------------
2021-07-24 21:16:10.100 INFO  com.zunduo.wiki.aspect.LogAspect                  :46   [32m                  [0;39m ------------- 开始 -------------
2021-07-24 21:16:10.100 INFO  com.zunduo.wiki.aspect.LogAspect                  :47   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-07-24 21:16:10.101 INFO  com.zunduo.wiki.aspect.LogAspect                  :48   [32m                  [0;39m 类名方法: com.zunduo.wiki.controller.EbookController.list
2021-07-24 21:16:10.101 INFO  com.zunduo.wiki.aspect.LogAspect                  :49   [32m                  [0;39m 远程地址: 127.0.0.1
2021-07-24 21:16:10.101 INFO  com.zunduo.wiki.aspect.LogAspect                  :69   [32m                  [0;39m 请求参数: [{"page":1,"size":2}]
2021-07-24 21:16:10.102 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2021-07-24 21:16:10.102 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: 
2021-07-24 21:16:10.103 TRACE c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2021-07-24 21:16:10.103 TRACE c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 5
2021-07-24 21:16:10.104 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2021-07-24 21:16:10.104 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?
2021-07-24 21:16:10.104 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m ==> Parameters: 2(Integer)
2021-07-24 21:16:10.105 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2021-07-24 21:16:10.106 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==        Row: 1, SpringBoot 入门教程, null, null, 零基础入门 Java 开发，企业级应用开发最佳首选框架, /image/cover1.png, null, null, null
2021-07-24 21:16:10.106 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==        Row: 2, Vue 入门教程, null, null, 零基础入门 Vue 开发，企业级应用开发最佳首选框架, /image/cover2.png, null, null, null
2021-07-24 21:16:10.106 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m <==      Total: 2
2021-07-24 21:16:10.107 INFO  com.zunduo.wiki.service.EbookService              :40   [32m                  [0;39m 总行数:5
2021-07-24 21:16:10.107 INFO  com.zunduo.wiki.service.EbookService              :41   [32m                  [0;39m 总页数:3
2021-07-24 21:16:10.107 INFO  com.zunduo.wiki.aspect.LogAspect                  :81   [32m                  [0;39m 返回结果: {"content":{"list":[{"cover":"/image/cover1.png","description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","id":1,"name":"SpringBoot 入门教程"},{"cover":"/image/cover2.png","description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","id":2,"name":"Vue 入门教程"}],"total":5},"success":true}
